Image	BBox	Label
img_100199.jpg	[771, 398, 1047, 711]	car
img_100199.jpg	[874, 274, 977, 406]	car
img_100199.jpg	[967, 244, 1015, 302]	car
img_100199.jpg	[1220, 312, 1277, 364]	motorbike
img_100199.jpg	[974, 290, 1013, 374]	motorbike
img_100199.jpg	[1017, 227, 1051, 268]	car
img_100199.jpg	[1149, 249, 1180, 299]	motorbike
img_100199.jpg	[1440, 347, 1488, 523]	motorbike
img_100199.jpg	[1104, 224, 1134, 253]	car
img_100199.jpg	[1178, 287, 1218, 340]	motorbike
img_100199.jpg	[1048, 228, 1070, 275]	motorbike
img_100199.jpg	[1059, 221, 1083, 245]	car
img_100199.jpg	[1171, 273, 1215, 316]	motorbike
img_100199.jpg	[1158, 268, 1194, 313]	motorbike
img_100199.jpg	[1080, 222, 1104, 244]	car
img_100400.jpg	[874, 275, 979, 407]	car
img_100400.jpg	[1015, 228, 1052, 265]	car
img_100400.jpg	[967, 244, 1017, 294]	car
img_100400.jpg	[1052, 225, 1080, 245]	car
img_100400.jpg	[1078, 224, 1106, 250]	car
img_100400.jpg	[1271, 317, 1334, 388]	motorbike
img_100400.jpg	[1105, 226, 1134, 250]	car
img_100400.jpg	[1217, 311, 1272, 359]	motorbike
img_100400.jpg	[1128, 242, 1156, 298]	motorbike
img_100400.jpg	[1150, 246, 1184, 304]	motorbike
img_100400.jpg	[973, 285, 1014, 375]	motorbike
img_100400.jpg	[968, 243, 1013, 271]	car
img_100400.jpg	[1177, 287, 1221, 337]	motorbike
img_100603.jpg	[1248, 441, 1548, 744]	car
img_100603.jpg	[966, 308, 1065, 452]	car
img_100603.jpg	[1535, 450, 1662, 583]	motorbike
img_100603.jpg	[871, 273, 980, 405]	car
img_100603.jpg	[967, 243, 1016, 306]	car
img_100603.jpg	[1282, 377, 1365, 443]	motorbike
img_100603.jpg	[1215, 311, 1275, 363]	motorbike
img_100603.jpg	[1014, 228, 1051, 265]	car
img_100603.jpg	[1049, 226, 1081, 251]	car
img_100603.jpg	[1125, 236, 1151, 274]	motorbike
img_100603.jpg	[1155, 260, 1196, 318]	motorbike
img_100603.jpg	[1181, 287, 1223, 339]	motorbike
img_100603.jpg	[1194, 284, 1252, 342]	motorbike
img_100603.jpg	[1109, 231, 1136, 260]	motorbike
img_100603.jpg	[968, 243, 1013, 271]	car
img_100603.jpg	[1081, 233, 1105, 256]	motorbike
img_100806.jpg	[1329, 422, 1697, 844]	car
img_100806.jpg	[968, 308, 1062, 452]	car
img_100806.jpg	[1124, 297, 1154, 364]	motorbike
img_100806.jpg	[869, 269, 984, 406]	car
img_100806.jpg	[966, 242, 1017, 305]	car
img_100806.jpg	[1228, 349, 1265, 428]	motorbike
img_100806.jpg	[1014, 229, 1050, 265]	car
img_100806.jpg	[1186, 282, 1219, 346]	motorbike
img_100806.jpg	[1052, 315, 1113, 417]	car
img_100806.jpg	[1156, 270, 1190, 317]	motorbike
img_100806.jpg	[1107, 226, 1133, 248]	car
img_100806.jpg	[1052, 227, 1085, 250]	car
img_101008.jpg	[1293, 332, 1450, 436]	car
img_101008.jpg	[967, 307, 1064, 449]	car
img_101008.jpg	[965, 243, 1018, 304]	car
img_101008.jpg	[866, 271, 981, 408]	truck
img_101008.jpg	[1012, 227, 1053, 267]	car
img_101008.jpg	[1216, 308, 1276, 363]	motorbike
img_101008.jpg	[1148, 247, 1192, 295]	car
img_101008.jpg	[1165, 285, 1225, 345]	motorbike
img_101008.jpg	[1107, 224, 1131, 249]	car
img_101210.jpg	[1706, 800, 2049, 1535]	car
img_101210.jpg	[874, 270, 981, 400]	car
img_101210.jpg	[1217, 311, 1278, 364]	motorbike
img_101210.jpg	[1012, 229, 1053, 265]	car
img_101210.jpg	[966, 243, 1015, 299]	car
img_101210.jpg	[1183, 292, 1220, 340]	motorbike
img_101210.jpg	[1149, 246, 1186, 298]	motorbike
img_101210.jpg	[1049, 225, 1077, 244]	car
img_101210.jpg	[1012, 264, 1042, 313]	motorbike
img_101210.jpg	[968, 243, 1014, 272]	car
img_101413.jpg	[968, 305, 1062, 451]	car
img_101413.jpg	[1147, 389, 1187, 466]	motorbike
img_101413.jpg	[870, 274, 979, 405]	car
img_101413.jpg	[968, 243, 1015, 302]	car
img_101413.jpg	[1666, 435, 1737, 557]	motorbike
img_101413.jpg	[1151, 248, 1181, 300]	motorbike
img_101413.jpg	[1123, 235, 1149, 275]	motorbike
img_101413.jpg	[1195, 302, 1265, 365]	motorbike
img_101413.jpg	[1189, 289, 1223, 367]	motorbike
img_101413.jpg	[846, 289, 885, 383]	car
img_101413.jpg	[1017, 228, 1053, 269]	car
img_101413.jpg	[1080, 223, 1106, 252]	motorbike
img_101413.jpg	[1114, 232, 1139, 262]	motorbike
img_101413.jpg	[969, 244, 1013, 273]	car
img_101413.jpg	[1051, 225, 1079, 246]	car
img_101616.jpg	[0, 777, 749, 1536]	car
img_101616.jpg	[873, 276, 979, 405]	car
img_101616.jpg	[1496, 315, 1586, 398]	car
img_101616.jpg	[966, 243, 1017, 298]	car
img_101616.jpg	[1086, 247, 1103, 288]	motorbike
img_101616.jpg	[972, 289, 1015, 375]	motorbike
img_101616.jpg	[1012, 229, 1049, 266]	car
img_101616.jpg	[1113, 245, 1138, 295]	motorbike
img_101616.jpg	[1157, 269, 1196, 316]	motorbike
img_101616.jpg	[1123, 246, 1153, 297]	motorbike
img_101616.jpg	[1179, 290, 1218, 340]	motorbike
img_101616.jpg	[1218, 308, 1269, 360]	motorbike
img_101616.jpg	[1076, 222, 1100, 246]	car
img_101616.jpg	[968, 244, 1013, 273]	car
img_101819.jpg	[846, 392, 1063, 620]	car
img_101819.jpg	[872, 275, 981, 402]	car
img_101819.jpg	[967, 242, 1016, 300]	car
img_101819.jpg	[1217, 310, 1278, 364]	motorbike
img_101819.jpg	[1037, 260, 1058, 316]	motorbike
img_101819.jpg	[1179, 291, 1223, 341]	motorbike
img_101819.jpg	[1016, 229, 1051, 265]	car
img_101819.jpg	[1048, 225, 1084, 248]	car
img_101819.jpg	[1150, 247, 1192, 301]	car
img_101819.jpg	[1109, 230, 1133, 271]	motorbike
img_102020.jpg	[812, 385, 1043, 664]	car
img_102020.jpg	[871, 275, 989, 391]	car
img_102020.jpg	[966, 242, 1018, 306]	car
img_102020.jpg	[1013, 226, 1052, 266]	car
img_102020.jpg	[1917, 924, 2048, 1317]	motorbike
img_102020.jpg	[1150, 246, 1195, 300]	car
img_102020.jpg	[1049, 225, 1073, 244]	car
img_102020.jpg	[982, 321, 1016, 376]	motorbike
img_102020.jpg	[1075, 234, 1101, 268]	motorbike
img_102020.jpg	[1075, 223, 1099, 248]	car
img_102223.jpg	[861, 380, 1073, 583]	car
img_102223.jpg	[873, 274, 981, 401]	car
img_102223.jpg	[1103, 262, 1125, 313]	motorbike
img_102223.jpg	[967, 243, 1018, 294]	car
img_102223.jpg	[1220, 312, 1268, 363]	motorbike
img_102223.jpg	[974, 285, 1014, 378]	motorbike
img_102223.jpg	[1179, 291, 1216, 341]	motorbike
img_102223.jpg	[1071, 224, 1102, 248]	car
img_102223.jpg	[1015, 230, 1051, 265]	car
img_102223.jpg	[1133, 247, 1157, 290]	motorbike
img_102223.jpg	[1150, 249, 1177, 297]	motorbike
img_102223.jpg	[1002, 267, 1030, 314]	motorbike
img_102223.jpg	[1158, 269, 1191, 316]	motorbike
img_102223.jpg	[1050, 231, 1070, 261]	motorbike
img_102223.jpg	[1200, 288, 1250, 343]	motorbike
img_102426.jpg	[1226, 362, 1331, 432]	motorbike
